<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>iconid</key>
	<string>240D3316-0947-4126-8AFA-BBF5E1F1E7D9</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>76CB0471-B1ED-4E08-A7CE-D360FB0AF54A</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>122FDF7F-5951-41DC-85B0-1C657EAD468D</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>FD641753-B1F5-4F26-8255-9667B91E7ED8</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>1D169A7D-1B28-4947-BBB1-670246F81A17</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>87B7B917-4934-4B25-BD8A-62A4C096E3F9</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>EF26BF38-2F30-4F23-AF21-B084FBC80186</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>A20FEA38-C06F-46EB-8CFA-2755E34B13EC</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>24A8BCF0-B322-495B-8463-2E45D4FA5B66</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>http://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>B10037C5-3296-4F24-8AAB-CAB9CAAF8B93</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>56E1ECED-AC73-484E-8B3F-1520AFD06AE1</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>http://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>AFC7DA88-2619-4940-B249-DEE9D16B10D4</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>B9BADA50-DCE4-46A6-B91B-9FD718E7AFEF</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>D22FABD8-76B8-4A14-8EE7-BB4F2F3D2B23</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>D5C48845-6BC8-4687-970A-62D1853B3D86</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>4354E3CD-81B0-4D23-9564-67F24BB55250</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>132E60F3-5551-4D04-8957-E9B905CDE720</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/powerpack/buy/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>96995B91-F017-44D4-87BB-71A40922F10D</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>8B945C65-7398-4785-9B8E-FCD4601CD5D0</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>CC587BEB-3214-47B5-8A3A-E892288293E6</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>536B0C65-699A-4B21-AD62-BF9A400A6E31</string>
		</dict>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
